authorized_flag,card_id,city_id,category_1,installments,category_3,merchant_category_id,merchant_id,month_lag,purchase_amount,purchase_date,category_2,state_id,subsector_id
Y,C_ID_fc4c38ac8a,168,N,1,B,705,M_ID_eba9b52f08,2,-0.73339896,2018-03-10 17:18:01,1.0,9,33
Y,C_ID_fc4c38ac8a,168,N,1,B,307,M_ID_ad8b4daaa4,2,-0.72436803,2018-03-13 19:31:02,1.0,9,19
Y,C_ID_fc4c38ac8a,19,N,1,B,631,M_ID_0c04c5570e,2,-0.68680175,2018-03-09 20:24:53,1.0,9,25
Y,C_ID_ea6a05a6d7,76,N,0,A,536,M_ID_7aabfbce06,1,-0.73789189,2018-03-23 17:42:21,3.0,2,31
Y,C_ID_ea6a05a6d7,76,N,0,A,68,M_ID_3d88f269c2,2,-0.46155434,2018-04-14 06:15:15,3.0,2,27
Y,C_ID_ea6a05a6d7,158,N,0,A,348,M_ID_efca019e35,2,-0.68680175,2018-04-14 20:42:49,1.0,15,35
Y,C_ID_ea6a05a6d7,76,N,0,A,367,M_ID_34e28eac96,2,-0.59003101,2018-04-13 17:39:05,3.0,2,16
Y,C_ID_ea6a05a6d7,76,N,0,A,690,M_ID_148b18cf22,1,-0.71242195,2018-03-23 20:58:13,3.0,2,1
Y,C_ID_ea6a05a6d7,-1,Y,0,A,661,M_ID_fc7d7969c3,2,-0.74689277,2018-04-15 13:29:58,,-1,8
Y,C_ID_ea6a05a6d7,76,N,0,A,273,M_ID_5374127379,2,-0.53653663,2018-04-17 16:49:32,3.0,2,20
Y,C_ID_3d85db89cd,17,N,-1,,813,M_ID_575332ee81,1,-0.26605942,2018-02-09 09:49:28,4.0,22,29
Y,C_ID_3d85db89cd,17,N,1,B,506,M_ID_360a42e847,1,-0.71685477,2018-02-07 12:09:51,4.0,22,30
Y,C_ID_3d85db89cd,17,N,1,B,705,M_ID_7b1e8fc990,1,-0.69649385,2018-02-04 14:21:50,4.0,22,33
Y,C_ID_3d85db89cd,17,N,1,B,705,M_ID_7be6e8777f,1,-0.72874074,2018-02-07 07:41:23,4.0,22,33
Y,C_ID_3d85db89cd,17,N,1,B,307,M_ID_f416f2710c,1,-0.59664268,2018-02-16 08:37:27,4.0,22,19
Y,C_ID_3d85db89cd,17,N,1,B,307,M_ID_109a493327,1,-0.6266957,2018-02-05 19:30:25,4.0,22,19
Y,C_ID_e89c04d93d,19,N,0,A,80,M_ID_ffc7261e4e,1,-0.64322486,2017-09-09 01:08:15,1.0,9,37
Y,C_ID_e89c04d93d,297,N,0,A,68,M_ID_b41e93792a,1,-0.60415593,2017-09-03 18:23:20,1.0,9,27
Y,C_ID_e89c04d93d,19,N,0,A,367,M_ID_3fd18f8f35,1,-0.7131883,2017-09-07 23:28:11,1.0,9,16
Y,C_ID_e89c04d93d,297,N,0,A,884,M_ID_b19ab1c97e,1,-0.46350778,2017-09-03 19:15:38,1.0,9,27
Y,C_ID_e89c04d93d,297,N,0,A,884,M_ID_b7eb2c8d79,1,-0.66277436,2017-09-03 17:38:28,1.0,9,27
Y,C_ID_e89c04d93d,69,N,0,A,561,M_ID_50f575c681,1,-0.73939454,2017-09-29 22:55:59,1.0,9,7
Y,C_ID_e89c04d93d,297,N,0,A,884,M_ID_5551d6ab83,1,-0.29623265,2017-09-03 18:09:02,1.0,9,27
Y,C_ID_e89c04d93d,297,N,0,A,884,M_ID_52052da5c9,1,-0.62699623,2017-09-03 19:47:10,1.0,9,27
Y,C_ID_e89c04d93d,19,N,0,A,705,M_ID_e7de88ebbc,1,-0.73939454,2017-09-16 17:45:46,1.0,9,33
Y,C_ID_e89c04d93d,19,N,0,A,307,M_ID_796ee854c9,2,-0.72211405,2017-10-08 15:16:28,1.0,9,19
Y,C_ID_e89c04d93d,19,N,0,A,683,M_ID_f466c2df91,1,-0.58674021,2017-09-06 21:35:59,1.0,9,34
Y,C_ID_e89c04d93d,19,N,0,A,19,M_ID_166881ab3f,1,-0.7367649,2017-09-29 16:03:56,1.0,9,36
Y,C_ID_2ac41f77b8,140,N,0,A,307,M_ID_a216ec6d06,1,-0.72436803,2018-03-06 11:06:09,1.0,9,19
Y,C_ID_b8e5fef959,69,N,-1,,458,M_ID_d4a306c337,1,0.08538064,2018-01-23 09:27:11,1.0,9,20
Y,C_ID_b8e5fef959,19,N,1,B,842,M_ID_97f0959810,1,-0.73188128,2018-01-26 22:15:52,1.0,9,37
Y,C_ID_054d6b11ef,278,N,0,A,309,M_ID_e3044f64fa,1,-0.68226374,2017-12-09 13:18:05,5.0,5,21
Y,C_ID_054d6b11ef,57,N,0,A,367,M_ID_1e57899243,1,-0.69626845,2017-12-13 16:33:24,5.0,5,16
Y,C_ID_054d6b11ef,344,N,0,A,705,M_ID_ffa2b98132,1,-0.70968713,2017-12-07 17:50:30,2.0,18,33
Y,C_ID_0376eeb1f5,69,N,2,C,222,M_ID_5cea7e02a8,1,0.00441779,2017-12-22 11:14:24,1.0,9,21
Y,C_ID_0b8a7b3bd4,69,N,1,B,879,M_ID_00a6ca8a8a,1,-0.59664268,2018-01-07 00:03:14,1.0,9,29
Y,C_ID_0b8a7b3bd4,333,N,3,C,419,M_ID_57af90d631,1,-0.59664268,2018-01-11 11:53:07,5.0,21,1
Y,C_ID_0b8a7b3bd4,160,N,4,C,793,M_ID_faf0ba7705,1,-0.44637756,2018-01-13 19:29:03,5.0,21,38
Y,C_ID_edf86acb6c,69,N,0,A,414,M_ID_3792a0ff3a,2,-0.38197393,2018-02-10 15:10:28,1.0,9,29
Y,C_ID_edf86acb6c,159,N,0,A,511,M_ID_5570cc156f,2,-0.72812466,2018-02-11 22:23:01,1.0,9,7
Y,C_ID_edf86acb6c,159,N,0,A,80,M_ID_6377dcfbac,2,-0.71159549,2018-02-12 18:42:14,1.0,9,37
Y,C_ID_edf86acb6c,69,N,0,A,307,M_ID_e8bc2bc51e,2,-0.72587068,2018-02-11 00:28:05,1.0,9,19
Y,C_ID_edf86acb6c,159,N,0,A,367,M_ID_ec70993e19,2,-0.70633621,2018-02-12 17:47:20,1.0,9,16
Y,C_ID_edf86acb6c,69,N,0,A,68,M_ID_879f625c89,2,-0.55156314,2018-02-10 14:06:47,1.0,9,27
Y,C_ID_edf86acb6c,69,N,0,A,278,M_ID_f86439cec0,2,-0.67417948,2018-02-10 01:06:37,1.0,9,37
Y,C_ID_e56aaa2eb1,69,N,0,A,307,M_ID_dda6acaee1,2,-0.45085546,2018-04-03 10:01:21,1.0,9,19
Y,C_ID_20facbf637,69,N,1,B,879,M_ID_00a6ca8a8a,1,-0.22097988,2017-12-04 17:31:09,1.0,9,29
Y,C_ID_20facbf637,102,N,10,C,529,M_ID_2e771b5e9c,1,-0.0154172,2017-12-18 17:02:54,2.0,23,20
Y,C_ID_20facbf637,102,N,3,C,45,M_ID_0d1afa99b2,2,-0.22999579,2018-01-03 12:19:32,2.0,23,18
Y,C_ID_20facbf637,102,N,1,B,813,M_ID_28fcfeebab,2,-0.48965391,2018-01-25 17:33:38,2.0,23,29
Y,C_ID_20facbf637,102,N,3,C,273,M_ID_9216295e1e,1,0.14867231,2017-12-07 14:49:58,2.0,23,20
Y,C_ID_20facbf637,102,N,1,B,307,M_ID_2fb026801d,1,-0.60513266,2017-12-01 17:18:05,2.0,23,19
Y,C_ID_20facbf637,102,N,1,B,705,M_ID_4ddd555afb,2,-0.58511734,2018-01-03 20:09:29,2.0,23,33
Y,C_ID_20facbf637,102,N,1,B,411,M_ID_80e8e5e4f9,2,-0.66576463,2018-01-08 19:14:45,2.0,23,21
Y,C_ID_20facbf637,102,N,1,B,2,M_ID_9d44b1fa3b,1,-0.65674872,2017-12-18 17:45:16,2.0,23,20
Y,C_ID_147d4492fd,69,N,1,B,683,M_ID_2637773dd2,1,-0.67778584,2017-11-16 00:46:45,1.0,9,34
Y,C_ID_147d4492fd,69,N,1,B,705,M_ID_34aee4230f,1,-0.49698685,2017-11-01 15:25:48,1.0,9,33
Y,C_ID_147d4492fd,69,N,1,B,33,M_ID_a0c228f362,1,-0.65674872,2017-11-03 17:27:43,1.0,9,29
Y,C_ID_147d4492fd,69,N,1,B,80,M_ID_9688f2dc26,1,-0.72136273,2017-11-04 23:19:36,1.0,9,37
Y,C_ID_147d4492fd,-1,Y,1,B,834,M_ID_29ec8d2ab8,1,-0.58477173,2017-11-07 03:16:29,,-1,27
Y,C_ID_147d4492fd,69,N,1,B,834,M_ID_89d306f9ff,1,-0.66430706,2017-11-04 23:16:06,1.0,9,27
Y,C_ID_0d41261778,155,N,1,B,506,M_ID_660defa092,2,-0.68827435,2018-02-22 09:30:31,1.0,9,30
Y,C_ID_0d41261778,69,N,1,B,879,M_ID_00a6ca8a8a,2,-0.7352322,2018-02-25 12:01:50,1.0,9,29
Y,C_ID_0d41261778,69,N,1,B,606,M_ID_cd2c0b07e9,2,-0.70182826,2018-02-27 15:11:05,1.0,9,17
Y,C_ID_0d41261778,155,N,1,B,80,M_ID_dae9744cd6,2,-0.69957428,2018-02-25 12:15:05,1.0,9,37
Y,C_ID_4ff61c1d5d,331,N,0,A,705,M_ID_6d79d3d31b,1,-0.11958098,2017-11-24 15:20:22,1.0,16,33
Y,C_ID_4ff61c1d5d,60,N,0,A,884,M_ID_b92d3ae54d,1,0.19375184,2017-11-22 23:52:16,1.0,16,27
Y,C_ID_4ff61c1d5d,333,N,0,A,87,M_ID_82402ab7ed,1,0.01035327,2017-11-27 12:13:16,5.0,21,27
Y,C_ID_4ff61c1d5d,331,N,0,A,34,M_ID_f9d1c34802,1,-0.44637756,2017-11-23 00:00:00,1.0,16,38
Y,C_ID_4ff61c1d5d,69,N,0,A,561,M_ID_50f575c681,1,-0.59664268,2017-11-28 11:56:42,1.0,9,7
Y,C_ID_4ff61c1d5d,331,N,0,A,705,M_ID_7ff9cb7e9a,1,-0.59275081,2017-11-24 16:00:41,1.0,16,33
Y,C_ID_4ff61c1d5d,344,N,0,A,705,M_ID_58a5a5bced,1,-0.55531977,2017-11-01 00:00:00,2.0,18,33
Y,C_ID_4ff61c1d5d,331,N,0,A,307,M_ID_cd619d5a60,2,-0.67177524,2017-12-03 19:47:38,1.0,16,19
Y,C_ID_4ff61c1d5d,331,N,0,A,34,M_ID_f9d1c34802,1,-0.10076779,2017-11-23 00:00:00,1.0,16,38
Y,C_ID_4ff61c1d5d,331,N,0,A,307,M_ID_4048761293,1,-0.40427327,2017-11-25 00:00:00,1.0,16,19
Y,C_ID_4ff61c1d5d,60,N,0,A,437,M_ID_91fb2c5e57,1,1.00557417,2017-11-22 23:12:09,1.0,16,15
Y,C_ID_425f9841d9,69,N,1,B,307,M_ID_ea46522b61,1,-0.67177524,2017-06-27 11:22:48,1.0,9,19
Y,C_ID_425f9841d9,333,N,6,C,412,M_ID_0738bd8b18,1,0.72569036,2017-06-23 12:07:44,1.0,9,18
Y,C_ID_425f9841d9,213,N,3,C,411,M_ID_d5480b8421,1,-0.35651902,2017-06-10 10:45:47,1.0,9,21
Y,C_ID_425f9841d9,69,N,1,B,307,M_ID_f58161da47,1,-0.55156314,2017-06-29 09:29:22,1.0,9,19
Y,C_ID_425f9841d9,-1,Y,6,C,550,M_ID_09d7a200d1,1,0.60106047,2017-06-27 09:49:07,,-1,3
Y,C_ID_f7bc86e00e,19,N,1,B,507,M_ID_7f6af5be81,1,-0.71954452,2018-01-08 16:16:16,1.0,9,14
Y,C_ID_f7bc86e00e,-1,Y,1,B,302,M_ID_b9f9332438,2,-0.74505953,2018-02-16 20:06:35,,-1,22
Y,C_ID_f7bc86e00e,149,N,1,B,68,M_ID_ad49138777,2,-0.1193105,2018-02-09 14:53:12,1.0,9,27
Y,C_ID_b06c8306ad,333,N,1,B,705,M_ID_044db7e7ce,1,-0.41261299,2018-01-31 19:03:21,5.0,21,33
Y,C_ID_b06c8306ad,333,N,1,B,367,M_ID_89b935a63a,1,-0.66911554,2018-01-31 16:04:35,5.0,21,16
Y,C_ID_b06c8306ad,-1,Y,1,B,574,M_ID_6f274b9340,2,-0.74089719,2018-02-14 14:38:56,,-1,22
Y,C_ID_b06c8306ad,160,N,1,B,561,M_ID_f2045dd267,2,-0.5103905,2018-02-12 12:23:05,5.0,21,7
Y,C_ID_b06c8306ad,-1,Y,2,C,834,M_ID_29ec8d2ab8,2,-0.17056594,2018-02-15 22:40:40,,-1,27
Y,C_ID_b06c8306ad,69,N,3,C,879,M_ID_00a6ca8a8a,2,-0.50649863,2018-02-10 19:37:04,1.0,9,29
Y,C_ID_b06c8306ad,333,N,1,B,705,M_ID_3184fe8235,2,-0.69342844,2018-02-11 08:44:54,5.0,21,33
Y,C_ID_af8e8c0211,226,N,0,A,299,M_ID_d9544344bf,2,-0.52151012,2018-01-23 16:56:43,1.0,16,41
Y,C_ID_af8e8c0211,226,N,0,A,278,M_ID_2795f4e10d,2,-0.70553981,2018-01-23 12:52:13,1.0,16,37
Y,C_ID_970c16ce36,248,N,1,B,367,M_ID_a4ae7afbf3,2,-0.66725226,2018-01-11 11:40:46,1.0,15,16
Y,C_ID_4eb8352d7e,-1,Y,1,B,506,M_ID_5fb345eca8,1,-0.59814533,2018-01-25 09:01:27,,-1,30
Y,C_ID_4eb8352d7e,108,N,1,B,80,M_ID_79671e1f4a,1,-0.65855191,2018-01-22 19:41:34,1.0,15,37
Y,C_ID_4eb8352d7e,231,N,2,C,489,M_ID_121b2a826c,1,0.91186884,2018-01-25 11:28:07,1.0,9,16
Y,C_ID_1429addec8,22,N,1,B,81,M_ID_6ad7bc678e,1,-0.70032561,2018-03-23 15:11:26,1.0,16,29
Y,C_ID_1429addec8,22,N,1,B,422,M_ID_1423ec13bd,1,-0.59679294,2018-03-05 12:39:46,1.0,16,27
Y,C_ID_1429addec8,22,N,1,B,529,M_ID_7578bffb67,1,-0.65674872,2018-03-14 10:24:52,1.0,16,20
Y,C_ID_1429addec8,22,N,1,B,87,M_ID_5a0f0294fa,1,-0.15546429,2018-03-07 18:24:50,1.0,16,27
Y,C_ID_1429addec8,22,N,1,B,607,M_ID_04c8a4d34f,1,-0.56660468,2018-03-24 16:18:22,1.0,16,29
Y,C_ID_1429addec8,22,N,1,B,813,M_ID_bbe36b4ea8,1,-0.70979231,2018-03-14 13:57:04,1.0,16,29
Y,C_ID_1429addec8,22,N,1,B,518,M_ID_ec1f9d8c1d,1,-0.71009284,2018-03-08 08:14:12,1.0,16,27
Y,C_ID_1429addec8,22,N,1,B,478,M_ID_fade050da8,1,-0.54555254,2018-03-08 11:57:24,1.0,16,7
Y,C_ID_1429addec8,331,N,1,B,278,M_ID_7a9090cbbc,1,-0.70633621,2018-03-02 18:51:33,1.0,16,37
Y,C_ID_1429addec8,22,N,1,B,506,M_ID_d488087680,1,-0.59874639,2018-03-08 10:55:26,1.0,16,30
Y,C_ID_1429addec8,22,N,1,B,68,M_ID_4de7cfbe51,1,-0.55036102,2018-03-07 17:48:21,1.0,16,27
Y,C_ID_1429addec8,22,N,1,B,417,M_ID_d6baefbcc0,1,-0.67177524,2018-03-14 10:35:31,1.0,16,27
Y,C_ID_1429addec8,22,N,3,C,884,M_ID_5d69d93b10,1,0.55318601,2018-03-08 11:05:54,1.0,16,27
Y,C_ID_1429addec8,22,N,1,B,63,M_ID_4f5adc9c3b,1,-0.67222603,2018-03-08 10:48:36,1.0,16,27
Y,C_ID_1429addec8,270,N,1,B,705,M_ID_812d8a200e,1,-0.03675485,2018-03-16 19:37:17,1.0,16,33
Y,C_ID_24bce766f5,158,N,1,B,307,M_ID_db01e62e4b,1,-0.67177524,2018-03-15 11:55:02,1.0,15,19
Y,C_ID_24bce766f5,158,N,1,B,763,M_ID_e9331e3a4e,2,-0.50648361,2018-04-12 19:54:48,1.0,15,36
Y,C_ID_24bce766f5,158,N,-1,,840,M_ID_8bac189abf,1,-0.55156314,2018-03-12 08:06:19,1.0,15,20
Y,C_ID_24bce766f5,158,N,1,B,111,M_ID_42195145ba,1,-0.64187248,2018-03-11 20:26:41,1.0,15,36
Y,C_ID_24bce766f5,158,N,1,B,108,M_ID_1b93ca1ac8,2,0.9673918,2018-04-06 19:31:25,1.0,15,34
Y,C_ID_24bce766f5,158,N,1,B,278,M_ID_96ab2b6f77,2,-0.19268496,2018-04-11 21:20:31,1.0,15,37
Y,C_ID_24bce766f5,-1,Y,3,C,458,M_ID_f266a5820c,2,-0.69581766,2018-04-10 09:54:37,,-1,20
Y,C_ID_24bce766f5,158,N,1,B,14,M_ID_04c8db141b,2,-0.67177524,2018-04-12 20:01:41,1.0,15,31
Y,C_ID_24bce766f5,-1,Y,1,B,706,M_ID_d6e1574a91,1,-0.59694321,2018-03-13 12:59:07,,-1,26
Y,C_ID_24bce766f5,158,N,1,B,278,M_ID_1a5347b321,2,-0.66606516,2018-04-05 21:10:31,1.0,15,37
Y,C_ID_24bce766f5,-1,Y,3,C,637,M_ID_57e97f6546,2,-0.30062039,2018-04-11 13:06:17,,-1,37
Y,C_ID_22d40c59ff,310,N,3,C,813,M_ID_c97b2e90d6,1,-0.40129802,2017-08-10 15:00:11,5.0,5,29
Y,C_ID_22d40c59ff,310,N,3,C,222,M_ID_c5d03e5a8d,1,-0.03164583,2017-08-16 12:44:42,5.0,5,21
Y,C_ID_6356b5600c,69,N,0,A,45,M_ID_4e461f7e14,1,-0.44637756,2018-03-08 18:04:11,1.0,9,18
Y,C_ID_f2a0a48179,158,N,1,B,80,M_ID_f56dfec997,1,-0.71850769,2017-12-14 20:06:31,1.0,15,37
Y,C_ID_f2a0a48179,69,N,1,B,561,M_ID_50f575c681,1,0.00441779,2017-12-21 11:22:58,1.0,9,7
Y,C_ID_f2a0a48179,158,N,1,B,690,M_ID_462252c479,1,-0.61168422,2017-12-14 19:51:24,1.0,15,1
Y,C_ID_f2a0a48179,158,N,1,B,80,M_ID_cd62c2c781,1,-0.73037863,2017-12-14 21:14:01,1.0,15,37
Y,C_ID_71667c4f3d,60,N,1,B,705,M_ID_29d496f9bb,1,-0.70812437,2017-08-02 20:33:28,1.0,16,33
Y,C_ID_71667c4f3d,60,N,1,B,420,M_ID_6f2a03bb84,2,-0.70934152,2017-09-23 14:34:57,1.0,16,31
Y,C_ID_415834847a,187,N,3,C,422,M_ID_f10ad79ff0,2,-0.44938286,2018-02-03 12:48:02,1.0,15,27
Y,C_ID_415834847a,187,N,-1,,19,M_ID_c95b0e778d,2,-0.53052603,2018-02-03 10:06:09,1.0,15,36
Y,C_ID_415834847a,-1,Y,3,C,690,M_ID_c9855bf3e3,1,-0.61467449,2018-01-06 13:43:41,,-1,1
Y,C_ID_415834847a,187,N,1,B,19,M_ID_2dc1d59ded,2,-0.65683888,2018-02-03 11:36:39,1.0,15,36
Y,C_ID_b91bbd4007,213,N,0,A,884,M_ID_aa05392fed,2,-0.72588571,2018-04-12 11:58:39,1.0,9,27
Y,C_ID_b91bbd4007,213,N,0,A,705,M_ID_c2988f09f6,2,-0.67180529,2018-04-04 09:24:59,1.0,9,33
Y,C_ID_b91bbd4007,213,N,0,A,506,M_ID_e304234eb9,2,-0.70182826,2018-04-06 10:35:19,1.0,9,30
Y,C_ID_b91bbd4007,213,N,0,A,307,M_ID_39c44fa9c9,1,-0.70934152,2018-03-30 19:57:27,1.0,9,19
Y,C_ID_b91bbd4007,213,N,0,A,623,M_ID_c328fb8848,2,-0.726622,2018-04-13 06:43:30,1.0,9,4
Y,C_ID_b91bbd4007,213,N,0,A,367,M_ID_582e661670,2,-0.66878496,2018-04-06 11:57:33,1.0,9,16
Y,C_ID_788b8938ac,69,N,1,B,19,M_ID_1d52a8b6fd,1,-0.59814533,2017-10-03 00:00:00,1.0,9,36
Y,C_ID_788b8938ac,69,N,1,B,80,M_ID_2ffea1f8a8,1,-0.63120365,2017-10-01 00:06:48,1.0,9,37
Y,C_ID_788b8938ac,69,N,1,B,307,M_ID_48b0be386c,1,-0.58546295,2017-10-25 01:46:50,1.0,9,19
Y,C_ID_788b8938ac,69,N,1,B,560,M_ID_147d63d1a6,1,-0.72720804,2017-10-24 10:41:11,1.0,9,34
Y,C_ID_788b8938ac,69,N,1,B,180,M_ID_c5e4ba67a6,1,-0.71003274,2017-10-02 20:56:54,1.0,9,20
Y,C_ID_788b8938ac,291,N,1,B,560,M_ID_a522c0191e,1,-0.52767099,2017-10-04 10:17:03,1.0,9,34
Y,C_ID_4dcdeb27e4,69,N,0,A,195,M_ID_cf11313855,1,-0.70197853,2018-03-01 18:24:41,1.0,9,34
Y,C_ID_4dcdeb27e4,314,N,0,A,367,M_ID_9c594c3a0d,1,-0.71966473,2018-03-01 12:38:37,1.0,9,16
Y,C_ID_4dcdeb27e4,19,N,0,A,19,M_ID_4926011879,1,-0.733985,2018-03-05 09:05:25,1.0,9,36
Y,C_ID_4dcdeb27e4,69,N,0,A,68,M_ID_879f625c89,1,-0.65674872,2018-03-07 13:59:52,1.0,9,27
Y,C_ID_2a1cdd5aad,88,N,0,A,278,M_ID_1ff1be27c4,2,-0.74239984,2018-04-03 14:27:26,1.0,16,37
Y,C_ID_2a1cdd5aad,88,N,0,A,683,M_ID_1449f22bfb,1,-0.74164852,2018-03-19 12:42:11,1.0,16,34
Y,C_ID_09270f11b9,57,N,0,A,842,M_ID_4db7db8784,2,-0.70934152,2018-01-07 12:45:14,5.0,5,37
Y,C_ID_0b9624e4f6,333,N,0,A,690,M_ID_cf232cd5ab,2,-0.66160229,2018-04-04 17:23:54,1.0,9,1
Y,C_ID_0b9624e4f6,333,N,0,A,278,M_ID_d855771cd9,1,-0.73518712,2018-03-19 08:02:26,1.0,9,37
Y,C_ID_0b9624e4f6,242,N,0,A,560,M_ID_e7ad585741,2,-0.73608871,2018-04-04 12:40:44,1.0,9,34
Y,C_ID_01ec64d5bf,-1,Y,1,B,818,M_ID_814d0c2571,2,-0.49295975,2018-04-08 11:48:25,,-1,12
Y,C_ID_5e18d1d376,275,N,0,A,842,M_ID_bec4782470,2,-0.48785073,2017-08-31 15:18:44,1.0,15,37
Y,C_ID_5e18d1d376,193,N,0,A,774,M_ID_2dc4ffe160,1,-0.52151012,2017-07-08 13:11:55,1.0,15,29
Y,C_ID_5e18d1d376,69,N,0,A,879,M_ID_00a6ca8a8a,1,-0.72887598,2017-07-13 05:15:57,1.0,9,29
Y,C_ID_5e18d1d376,275,N,0,A,307,M_ID_af4b9a1a52,1,-0.67177524,2017-07-04 09:22:11,1.0,15,19
Y,C_ID_5e18d1d376,193,N,0,A,80,M_ID_22b2db9a27,1,-0.65674872,2017-07-08 16:18:01,1.0,15,37
Y,C_ID_5e18d1d376,253,N,0,A,884,M_ID_5eca7126d1,1,-0.52992496,2017-07-31 12:49:19,1.0,15,27
Y,C_ID_5e18d1d376,193,N,0,A,307,M_ID_1bbb18a022,1,-0.67177524,2017-07-08 16:48:14,1.0,15,19
Y,C_ID_5e18d1d376,193,N,0,A,68,M_ID_28ac104696,1,-0.30572941,2017-07-07 19:08:50,1.0,15,27
Y,C_ID_5e18d1d376,193,N,0,A,842,M_ID_2279aac90f,1,-0.69318802,2017-07-13 00:48:23,1.0,15,37
Y,C_ID_5e18d1d376,275,N,0,A,506,M_ID_bbd7da94f2,1,-0.69417977,2017-07-11 10:53:29,1.0,15,30
Y,C_ID_5e18d1d376,333,N,0,A,437,M_ID_7bf4fcc202,1,-0.44167426,2017-07-30 12:03:21,5.0,21,15
Y,C_ID_5e18d1d376,275,N,0,A,367,M_ID_156f042915,1,-0.6057788,2017-07-10 21:52:02,1.0,15,16
Y,C_ID_ac073368fb,88,N,1,B,307,M_ID_fb0aedca18,2,-0.71685477,2018-03-04 21:31:26,1.0,16,19
Y,C_ID_ac073368fb,88,N,1,B,38,M_ID_22662705bd,1,-0.73188128,2018-02-12 23:23:17,1.0,16,7
Y,C_ID_ac073368fb,88,N,1,B,360,M_ID_7acb0cf191,1,-0.63496028,2018-02-12 12:16:01,1.0,16,34
Y,C_ID_ef93d02c7d,25,N,3,C,437,M_ID_89af543a03,2,-0.49919575,2018-03-07 11:47:43,3.0,7,15
Y,C_ID_ef93d02c7d,331,N,1,B,705,M_ID_683f6cd2a6,1,-0.726051,2018-02-21 15:27:35,1.0,16,33
Y,C_ID_ef93d02c7d,25,N,1,B,307,M_ID_9ce941a7dc,2,-0.68680175,2018-03-22 12:58:51,3.0,7,19
Y,C_ID_ef93d02c7d,331,N,1,B,222,,2,-0.72992784,2018-03-14 05:08:38,1.0,16,21
Y,C_ID_6b423a659f,149,N,1,B,683,M_ID_35f7b6bc1b,1,-0.7131883,2018-01-06 20:19:08,5.0,20,34
Y,C_ID_6b423a659f,149,N,1,B,307,M_ID_9c708e1970,1,-0.73112996,2018-01-01 23:49:46,5.0,20,19
Y,C_ID_6b423a659f,149,N,1,B,307,M_ID_5ab273142c,1,-0.71685477,2018-01-11 14:16:24,5.0,20,19
Y,C_ID_6b423a659f,334,N,1,B,80,M_ID_b14e3b5391,1,-0.70596055,2018-01-01 19:34:10,5.0,20,37
Y,C_ID_6b423a659f,334,N,1,B,307,M_ID_af0e2a53a3,1,-0.68681677,2018-01-01 12:48:42,5.0,20,19
Y,C_ID_4e4f67afac,87,N,3,C,340,M_ID_08371d32cf,1,-0.23119791,2018-01-18 15:29:20,3.0,11,9
Y,C_ID_cb6146ef47,87,N,1,B,80,M_ID_e36bc82713,1,-0.72887598,2017-11-21 14:12:12,3.0,11,37
Y,C_ID_cb6146ef47,87,N,2,C,87,M_ID_e8ada0f70c,1,-0.53683716,2017-11-07 21:54:35,3.0,11,27
Y,C_ID_cb6146ef47,87,N,3,C,506,M_ID_a8aabcb57d,1,-0.59123313,2017-11-17 00:28:53,3.0,11,30
Y,C_ID_cb6146ef47,69,N,1,B,383,M_ID_ebbdb42da6,1,-0.29611244,2017-11-14 14:41:59,1.0,9,2
Y,C_ID_cb6146ef47,87,N,3,C,222,M_ID_a8ce2f3fe1,1,-0.46140407,2017-11-17 19:18:50,3.0,11,21
Y,C_ID_cb6146ef47,87,N,1,B,195,M_ID_61ef46dc34,1,-0.71685477,2017-11-25 16:22:37,3.0,11,34
Y,C_ID_cb6146ef47,87,N,1,B,454,M_ID_55a57c43f9,1,-0.73714056,2017-11-21 00:18:55,3.0,11,39
Y,C_ID_cb6146ef47,69,N,1,B,755,M_ID_8fadd601d2,1,-0.71685477,2017-11-27 13:44:59,1.0,9,8
Y,C_ID_cb6146ef47,87,N,1,B,705,M_ID_9cbbb5f795,1,-0.70197853,2017-11-06 22:28:31,3.0,11,33
Y,C_ID_cb6146ef47,87,N,1,B,130,M_ID_74baddac21,2,-0.70182826,2017-12-01 18:23:00,3.0,11,41
Y,C_ID_cb6146ef47,87,N,1,B,884,M_ID_1c2bcd73d8,1,-0.6266957,2017-11-21 00:09:28,3.0,11,27
Y,C_ID_cb6146ef47,87,N,1,B,367,M_ID_6c1b54f7ae,1,-0.68300004,2017-11-23 20:00:21,3.0,11,16
Y,C_ID_cb6146ef47,69,N,1,B,561,M_ID_50f575c681,2,-0.6266957,2017-12-03 00:40:14,1.0,9,7
Y,C_ID_cb6146ef47,87,N,1,B,195,M_ID_3208f46c83,1,-0.69649385,2017-11-21 15:20:32,3.0,11,34
Y,C_ID_cb6146ef47,87,N,1,B,419,M_ID_b965515ec1,1,-0.70528436,2017-11-09 00:00:00,3.0,11,1
Y,C_ID_cb6146ef47,2,N,1,B,307,M_ID_9a44bdc6f3,1,-0.45760236,2017-11-18 00:00:00,3.0,11,19
Y,C_ID_cb6146ef47,87,N,-1,,434,M_ID_a44f8af310,1,-0.5861692,2017-11-22 00:00:00,3.0,11,32
Y,C_ID_9902f6158e,69,N,1,B,705,M_ID_b5b80addf5,2,-0.60457668,2018-01-27 18:42:51,1.0,9,33
Y,C_ID_9902f6158e,69,N,1,B,840,,1,0.75574338,2017-12-27 13:04:52,1.0,9,20
